Unnamed: 0;f__;f__Acetobacteraceae;f__Actinomycetaceae;f__Alcaligenaceae;f__Bacillaceae;f__Bacteroidaceae;f__Barnesiellaceae;f__Bifidobacteriaceae;f__Bradyrhizobiaceae;f__Burkholderiaceae;f__Campylobacteraceae;f__Cardiobacteriaceae;f__Carnobacteriaceae;f__Christensenellaceae;f__Clostridiaceae;f__Comamonadaceae;f__Coriobacteriaceae;f__Corynebacteriaceae;f__Deferribacteraceae;f__Desulfovibrionaceae;f__Dietziaceae;f__Enterobacteriaceae;f__Enterococcaceae;f__Erysipelotrichaceae;f__Eubacteriaceae;f__Fusobacteriaceae;f__Gemellaceae;f__Helicobacteraceae;f__Lachnospiraceae;f__Lactobacillaceae;f__Leptotrichiaceae;f__Leuconostocaceae;f__Methanobacteriaceae;f__Microbacteriaceae;f__Micrococcaceae;f__Mogibacteriaceae;f__Moraxellaceae;f__Neisseriaceae;f__Odoribacteraceae;f__Oxalobacteraceae;f__Paenibacillaceae;f__Paraprevotellaceae;f__Pasteurellaceae;f__Peptococcaceae;f__Peptostreptococcaceae;f__Planococcaceae;f__Porphyromonadaceae;f__Prevotellaceae;f__Pseudomonadaceae;f__Rhizobiaceae;f__Rikenellaceae;f__Ruminococcaceae;f__S24-7;f__Sinobacteraceae;f__Spirochaetaceae;f__Staphylococcaceae;f__Streptococcaceae;f__Tissierellaceae;f__Turicibacteraceae;f__Veillonellaceae;f__Verrucomicrobiaceae;f__Victivallaceae;f__Weeksellaceae;f__Xanthomonadaceae
MSM5LLHI;0.0060173835524849565;0.0;0.0;0.05571651437486071;0.0;0.08179184310229552;0.005125919322487185;0.0;0.0;0.0;0.0;0.0;0.0;0.003788722977490528;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.022955203922442612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007577445954981056;0.0031201248049922;0.0;0.0;0.0;0.0;0.0;0.0;0.0035658569199910855;0.0;0.0;0.0;0.2970804546467573;0.4459549810563851;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06440829061733898;0.0028972587474927567;0.0;0.0
MSM5FZ9V;0.05000268254734696;0.0;0.0;0.0;0.0;0.00037555662857449436;0.0;0.0006974623102097752;0.0;0.0;0.004721283330650786;0.0;0.0;0.0;0.007940340147003594;0.0;0.0;0.0;0.0;0.0;0.0;0.01759751059606202;0.0;0.0002682547346960674;0.0;0.0;0.0;0.0;0.44047427437094266;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11116476205805033;0.0;0.0;0.0;0.0;0.009335264767423145;0.0;0.0;0.0;0.2301625623692258;0.0;0.0;0.0;0.0;0.0;0.0;0.0006438113632705617;0.0;0.1266162347765438;0.0;0.0;0.0
MSM5ZOJY;0.015819361817198486;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0028055705786911842;0.0;0.0;0.0;0.0;0.0;0.0;0.11810438074634938;0.0;0.0008450513791238507;0.0;0.0;0.0;0.0;0.6233436992969172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03211195240670633;0.0;0.0;0.0;0.0;0.00040562466197944835;0.0;0.0;0.022512168739859385;0.18226068144943214;0.0;0.0;0.0;0.0;0.0;0.0;0.001149269875608437;0.0;0.0006422390481341265;0.0;0.0;0.0
CSM5MCV5;0.03237525376642804;0.0;0.0;0.3818249813014211;0.0;0.0011753392456459023;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.06165188588524415;0.0;0.0;0.0;0.0;0.0010150657121487338;0.0;0.5048616305160808;0.0;0.0;0.0;0.0;0.0;0.0;0.005128753071909392;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002297253980126082;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00812052569718987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0015493108238059622;0.0;0.0;0.0
HSM5FZBU;0.07716571780273888;0.0;0.0;0.162640406216341;0.0;0.008155100784736113;0.0;0.003308201261732574;0.0;0.0;0.0;0.0;0.0;0.0;0.014309893829819972;0.0;0.0;0.0;0.0;0.0;0.0;0.018079704569933835;0.0;0.0;0.0;0.0;0.0;0.0;0.3444376057855055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0010770887828896753;0.0;0.0;0.008155100784736113;0.0;0.0;0.0026927219572241883;0.0;0.0;0.0;0.0010770887828896753;0.0;0.0;0.0;0.0;0.3589013694414525;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEBA;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLEX;0.012974976830398516;0.0;0.0009267840593141798;0.0027803521779425394;0.0;0.020389249304911955;0.0;0.014828544949026877;0.0;0.0;0.0;0.0;0.0018535681186283596;0.0;0.2557924003707136;0.0;0.0;0.0;0.0;0.0;0.0;0.04911955514365153;0.0;0.0;0.0;0.0;0.0018535681186283596;0.0;0.0732159406858202;0.0037071362372567192;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010194624652455977;0.0009267840593141798;0.0009267840593141798;0.0009267840593141798;0.0;0.0037071362372567192;0.0;0.0;0.0009267840593141798;0.0;0.0;0.0009267840593141798;0.021316033364226137;0.0009267840593141798;0.0;0.0;0.0;0.037998146431881374;0.0;0.0018535681186283596;0.48007414272474513;0.0018535681186283596;0.0;0.0;0.0
HSM5FZBR;0.0;0.0;0.0;0.09184726522187822;0.0;0.17647058823529413;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0030959752321981426;0.0;0.006191950464396285;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07120743034055728;0.6037151702786377;0.0;0.0;0.0;0.047471620227038186;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEBQ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEEA;0.03699530516431925;0.0;0.0;0.04312989045383411;0.0;0.01784037558685446;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0092018779342723;0.0;0.0;0.0;0.0;0.0;0.0;0.05809076682316119;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04976525821596244;0.0;0.0;0.0;0.001189358372456964;0.0;0.0;0.0;0.0;0.7832237871674491;0.0;0.0;0.0;0.0;0.0;0.0;0.0005633802816901409;0.0;0.0;0.0;0.0;0.0
MSM5FZ9S;0.031022644956064375;0.0;0.0;0.29265219993071084;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0036219331674592924;0.0034014676703095965;0.0;0.0;0.0;0.0;0.0;0.0;0.47234732764322385;0.0;0.0;0.0;0.0;0.0;0.0;0.13761771282794244;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0008661144530880918;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.058076910963434224;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0003936883877673144;0.0;0.0;0.0;0.0
HSM5MD7W;0.025279247501469725;0.0;0.0;0.041740152851263965;0.0;0.022339800117577895;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.058788947677836566;0.0;0.0;0.0;0.0;0.0;0.0;0.10170487948265726;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.025279247501469725;0.0;0.0;0.0;0.007642563198118754;0.328042328042328;0.0;0.0;0.0;0.38918283362727807;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD4C;0.10046265697290152;0.0;0.0;0.0;0.0;0.0;0.0;0.006609385327164574;0.0;0.0;0.0;0.0;0.0;0.005948446794448116;0.0;0.004626569729015202;0.03965631196298744;0.0;0.0;0.00991407799074686;0.0;0.16391275611368142;0.00991407799074686;0.02775941837409121;0.0;0.0;0.0;0.0;0.15730337078651685;0.0403172504957039;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.019167217448777262;0.0;0.0;0.0;0.027098479841374753;0.16391275611368142;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1361533377395902;0.018506278916060808;0.0;0.0;0.0019828155981493722;0.0;0.0;0.0;0.0;0.0667547918043622;0.0;0.0;0.0
MSM5LLFK;0.32115448782115447;0.0;0.0;0.0017517517517517517;0.0;0.030113446780113448;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0029195862529195864;0.0;0.0;0.0;0.0;0.0;0.0;0.09876543209876543;0.0;0.0001668335001668335;0.0;0.0;0.0;0.0;0.1698365031698365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.09843176509843177;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.275025025025025;0.0;0.0;0.0;0.0;0.0;0.0;0.0018351685018351686;0.0;0.0;0.0;0.0;0.0
MSM5LLIC;0.07565479555304315;0.0;0.0;0.24853966459393254;0.0;0.00942151874882231;0.0004710759374411155;0.011494252873563218;0.0;0.0;0.0;0.0;0.0;0.0;0.0016016581872997928;0.0;0.0;0.0;0.0;0.000942151874882231;0.0;0.004428113811946486;0.0;0.0;0.0;0.0;0.0;0.0;0.2811381194648577;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002920670812134916;0.00791407574901074;0.0;0.0;0.04597701149425287;0.0007537214999057848;0.0;0.0;0.0001884303749764462;0.0;0.0;0.0;0.013284341435839458;0.2817034105897871;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0052760504993404934;0.006783493499152063;0.0015074429998115696;0.0;0.0
MSM5LLGJ;0.03773584905660377;0.0;0.0;0.0;0.0;0.39622641509433965;0.0;0.018867924528301886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1320754716981132;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.018867924528301886;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.39622641509433965;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLIK;0.1256179775280899;0.0;0.0;0.0;0.0;0.02943820224719101;0.0;0.0008988764044943821;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.009887640449438202;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.21056179775280898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006292134831460674;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0020224719101123597;0.0;0.0;0.0;0.0;0.6152808988764045;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD3W;0.05630026809651475;0.0;0.0;0.002680965147453083;0.0;0.01876675603217158;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002680965147453083;0.0;0.002680965147453083;0.0;0.0;0.05093833780160858;0.0;0.0;0.0;0.005361930294906166;0.0;0.0;0.0;0.0;0.19302949061662197;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00804289544235925;0.0;0.0;0.0;0.0;0.005361930294906166;0.0160857908847185;0.0;0.0;0.05361930294906166;0.10187667560321716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02680965147453083;0.45576407506702415;0.0;0.0;0.0
MSM5LLGV;0.033401967513154884;0.0;0.0;0.023030580340120493;0.0;0.020285213147258445;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006100815984137879;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07626019980172348;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0004575611988103409;0.0;0.0;0.0;0.0008388621978189583;0.0;0.0;0.0;0.0;0.8451155342026996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLFU;0.2632331902718169;0.0;0.0;0.0;0.0;0.1167381974248927;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.007439198855507869;0.0;0.0;0.0;0.0;0.0;0.0;0.31015736766809726;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.060085836909871244;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24234620886981403;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLEN;0.11464058034732909;0.0;0.0;0.0019784568036931194;0.0;0.0034073422730270387;0.0008243570015387997;0.0005495713343591998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0009892284018465597;0.0632556605847439;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010386898219388877;0.0;0.0;0.0;0.0003297428006155199;0.0;0.0;0.0;0.0;0.8036381622334579;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5FZBP;0.046742209631728045;0.0;0.0;0.0339943342776204;0.0;0.036827195467422094;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3286118980169972;0.0;0.0;0.0;0.0;0.0;0.0;0.03541076487252125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.025495750708215296;0.37960339943342775;0.0;0.0;0.0;0.11331444759206799;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLD8;0.005471380471380472;0.0;0.0;0.036616161616161616;0.0;0.08838383838383838;0.0;0.004629629629629629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0016835016835016834;0.0;0.0;0.0;0.0;0.007154882154882155;0.0;0.0;0.0;0.0;0.0;0.0;0.05260942760942761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.031144781144781145;0.0;0.0;0.0;0.0;0.0;0.0;0.01936026936026936;0.0;0.0;0.0;0.0;0.7424242424242424;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.010521885521885523;0.0;0.0;0.0
MSM5LLIM;0.0;0.0;0.0;0.0;0.0;0.6153846153846154;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.07692307692307693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3076923076923077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM633FF;0.020096762188314105;0.0;0.0;0.020655005582433942;0.0;0.49553405284704133;0.0;0.00148864905098623;0.00018608113137327876;0.0;0.0;0.0;0.0005582433941198362;0.00018608113137327876;0.0070710829921845925;0.0;0.004279866021585412;0.0003721622627465575;0.0003721622627465575;0.0031633792333457386;0.0003721622627465575;0.00297729810197246;0.0;0.02232973576479345;0.00018608113137327876;0.0;0.0;0.0003721622627465575;0.15128395980647563;0.007815407517677708;0.0;0.0;0.0;0.00018608113137327876;0.0;0.0;0.0;0.0003721622627465575;0.0;0.13583922590249348;0.0;0.0;0.0;0.0;0.0003721622627465575;0.0;0.0013025679196129512;0.00148864905098623;0.00018608113137327876;0.00148864905098623;0.0027912169705991813;0.07592110160029773;0.008001488649050986;0.00018608113137327876;0.0;0.0;0.000744324525493115;0.0;0.0005582433941198362;0.01042054335690361;0.02084108671380722;0.0;0.0;0.0
