Unnamed: 0;o__Actinomycetales;o__Bacillales;o__Bacteroidales;o__Bifidobacteriales;o__Burkholderiales;o__Campylobacterales;o__Cardiobacteriales;o__Clostridiales;o__Coriobacteriales;o__Deferribacterales;o__Desulfovibrionales;o__Enterobacteriales;o__Erysipelotrichales;o__Flavobacteriales;o__Fusobacteriales;o__Gemellales;o__Lactobacillales;o__Methanobacteriales;o__Neisseriales;o__Pasteurellales;o__Pseudomonadales;o__RF32;o__RF39;o__Rhizobiales;o__Rhodospirillales;o__Spirochaetales;o__Streptophyta;o__Turicibacterales;o__Verrucomicrobiales;o__Victivallales;o__Xanthomonadales;o__YS2
ESM5MEBL;0.0;0.0;0.02136356204697804;0.0;0.0016349664831870946;0.0;0.0;0.5747452177230367;0.0;0.0;0.0;0.22867731211510164;0.0;0.0;0.0;0.0;0.0;0.0;0.00027249441386451576;0.1725979617417843;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0007084854760477411;0.0;0.0;0.0;0.0
MSM5LLHK;0.0;0.0;0.007953753433643558;8.199745807879956e-05;0.15313025296215818;0.0;0.0;0.7602804313066295;0.000368988561354598;0.0;0.024681234881718667;0.005739822065515969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.04030175064572998;0.0032798983231519824;0.0;0.004181870362018778
CSM5MCU4;0.0;0.0;0.09869431643625191;0.0;0.28993855606758834;0.0;0.0;0.6113671274961597;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5MCVV;0.0;0.0;0.05088107407124876;0.0;0.009154016324662445;0.0;0.0;0.2643985048440003;0.0;0.0;0.0;0.6516133953772217;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0004577008162331223;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0012968189793271798;0.02196963917918987;0.0;0.0;0.00022885040811656114
MSM5LLH6;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLGD;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5FZA2;0.0;0.0;0.09995409334353482;0.0;0.0;0.0008569242540168324;0.0;0.747911247130834;0.0;0.0;0.0;0.11724560061208875;6.120887528691661e-05;0.0;0.0;0.0;6.120887528691661e-05;0.0;0.0;0.02127008416220352;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0013465952563121652;0.011293037490436112;0.0;0.0;0.0
MSM5LLE9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEEC;0.0;0.0;0.6762177650429799;0.0;0.0028653295128939827;0.0;0.0;0.2722063037249284;0.0;0.0;0.0;0.0;0.0057306590257879654;0.0;0.0;0.0;0.03151862464183381;0.0;0.0;0.011461318051575931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD4B;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5MCV3;0.0;0.0;0.07191568505889646;0.0;0.29184748915065095;0.0;0.0;0.09764414135151891;0.0;0.0;0.00030998140111593303;0.5362678239305642;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0020148791072535648;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEA7;6.614078260108355e-05;2.1398488488585852e-05;0.2851397224032448;0.00032486796159943973;2.7234439894563813e-05;0.000579704506327144;2.9179757029889796e-06;0.388781356080575;0.0002305200805361294;0.0;0.00019842234780325063;0.14317728647712794;0.011427765511472508;9.726585676629932e-07;0.12512766143700577;9.726585676629932e-06;0.0036717860929277994;0.0;0.00034237581581737363;0.0387993502640768;5.835951405977959e-06;0.0;8.75392710896694e-06;9.726585676629932e-07;9.726585676629932e-07;0.0;0.0;0.002049391602065927;0.0;0.0;4.863292838314966e-06;0.0
MSM5LLGX;0.0;0.0;0.04603258013662638;0.0;0.017761429322122962;0.0;0.0;0.9345244351024697;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0016815554387808723;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD5H;0.0;0.0;0.027468107114124812;0.005171819331111367;0.2806573957016435;0.0;0.0;0.6192391679117343;0.0;0.0;0.00034478795540742444;0.05252269854039766;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.014596023445580968;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5MCW8;0.0;0.0;0.0;0.0027347310847766638;0.0;0.0;0.0;0.30758128228501974;0.0;0.0;0.0;0.6880887268307505;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0015952597994530538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD86;0.0;0.0;2.5172114331743294e-05;0.0;0.0010068845732697318;0.000427925943639636;0.0;0.009464714988735478;0.0;0.0;0.0;0.8727927202245352;0.0;0.0;0.0;0.0;0.01964683523592564;0.0;0.0;0.0966357469195625;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD4R;0.0;0.0;0.1609945335919591;0.0;0.02856639040733557;0.0;0.0;0.7802856639040734;0.0;0.0;0.0;0.0017633574325515782;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.02839005466408041;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLHG;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5FZ48;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEET;0.0;0.002463202162811655;0.004385701411835386;0.024752177831180534;0.021988585160708923;0.0;0.0;0.4604986482427155;0.0;0.0;0.0;0.19633523580654852;0.0;0.0;0.0;0.0;0.001021327726043857;0.0;0.0;0.2678281766296185;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0007810153199158907;0.019945929708621208;0.0;0.0;0.0
ESM5MEEG;0.0;0.0;0.06820993108323026;0.012369676621311186;0.6315603463509454;0.0;0.0;0.22777875949814455;0.0;0.0;0.0;0.05336631913765683;0.0;0.0;0.0;0.0;0.0019438063262060435;0.0;0.0;0.004771160982505743;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLGH;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5FZ9Z;0.0;0.0;0.020604091278339856;0.0;0.0008123476848090983;0.0025847426334834945;0.0;0.6133225020308692;0.0;0.0;0.0;0.12465844472343254;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.006203382320360387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2318144893287054;0.0;0.0;0.0
CSM5MCVH;0.0;0.0;0.00021645021645021645;0.0006493506493506494;0.0;0.0;0.0;0.2718975468975469;0.0;0.0;0.0;0.5397546897546898;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.18748196248196247;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLHM;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD87;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5MCV1;0.0;0.0;0.7454545454545455;0.0;0.029545454545454545;0.0;0.0;0.03409090909090909;0.0;0.0;0.0;0.19090909090909092;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5YRY7;0.0;0.0;0.6904024767801857;0.0;0.0;0.0;0.0;0.24458204334365324;0.0;0.0;0.0;0.02786377708978328;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03715170278637771;0.0;0.0;0.0
ESM5MEE6;0.0;0.0;0.5306122448979592;0.0;0.04081632653061224;0.0;0.0;0.40816326530612246;0.0;0.0;0.02040816326530612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5FZ3Z;0.0;0.0;0.08623153882801333;0.0;0.6407813244402096;0.0;0.0;0.1697633793870097;0.0;0.0;0.0;0.10322375734476735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5FZ9N;0.0;0.0;0.0;0.0;0.32883054068060114;0.0;0.0;0.37154949041285196;0.0;0.0;0.0;0.271687683537744;3.4548281223009156e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.027897737087579894;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5GEZA;0.0;0.0;0.700952380952381;0.013333333333333334;0.02095238095238095;0.0;0.0;0.26285714285714284;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0019047619047619048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5FZBQ;0.0;0.0;0.8613636363636363;0.0007575757575757576;0.015151515151515152;0.0007575757575757576;0.0;0.08484848484848485;0.0;0.0;0.0030303030303030303;0.02196969696969697;0.0007575757575757576;0.0;0.0;0.0007575757575757576;0.0030303030303030303;0.0;0.0;0.007575757575757576;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5MD3L;0.00045578851412944393;0.0;0.2283500455788514;0.02643573381950775;0.18003646308113036;0.0;0.0;0.49544211485870554;0.00045578851412944393;0.0;0.03236098450319052;0.005925250683682771;0.0036463081130355514;0.0;0.0;0.0;0.009115770282588878;0.0;0.0;0.017775752051048314;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEE2;0.0;0.0;0.09441969021854445;0.0;0.01718650541056652;0.0;0.0;0.8572034797368979;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.031190324633991087;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLGT;0.0;0.0;0.021790943139257744;0.0;0.1647940074906367;0.0;0.0;0.7841334695267279;0.0;0.0;0.004937010554988083;0.023663602315287708;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0006809669731018045;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5LLFS;0.0;0.0;0.015369177141649941;0.0;0.0004753353755149467;0.0;0.0;0.9732755888877153;0.0;0.0;0.0;0.009295447343403401;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0015844512517164888;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
MSM5FZ9Q;0.0;0.0;8.27638392962709e-05;0.0;0.4367802501832628;0.0;0.0;0.19209487100664474;0.0;0.0;0.0;0.37085294048097617;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00018917448982004776;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
HSM5FZBT;0.0;0.0;0.015748674010607915;0.0;0.29865361077111385;0.0;0.0;0.3756017951856385;0.0;0.0;0.0;0.30771113831089353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002284781721746226;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5MCVZ;0.0;0.0;0.17973856209150327;0.0;0.3202614379084967;0.0;0.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5FZ4I;0.0064516129032258064;0.0;0.07096774193548387;0.020347394540942927;0.4600496277915633;0.001488833746898263;0.0;0.23970223325062034;0.00794044665012407;0.0;0.001488833746898263;0.005955334987593052;0.052109181141439205;0.0;0.006947890818858561;0.008436724565756825;0.052109181141439205;0.011910669975186104;0.0034739454094292804;0.0064516129032258064;0.0024813895781637717;0.0;0.0;0.0019851116625310174;0.0;0.0034739454094292804;0.0019851116625310174;0.004466501240694789;0.02977667493796526;0.0;0.0;0.0
MSM5LLE5;0.0;0.0;4.462791476068281e-05;0.0;0.8355684480642642;0.0;0.0;0.15981256275800512;0.0;0.0;0.0;0.003637175052995649;8.925582952136562e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0004462791476068281;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00040165123284614524;0.0;0.0;0.0;0.0
CSM5FZ3X;0.0;0.0;0.009849070556993512;0.0;0.6369625869777136;0.0;0.0;0.060707922955393456;0.0;0.0;0.0;0.2924804195098995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
CSM5FZ3N;0.0;0.0;0.03889158969372873;0.0;0.0;0.0;0.0;0.9579484686436558;0.0;0.0;0.0;0.0031599416626154593;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5GEZ8;0.0;0.0;0.03680816765180011;0.008507970625111947;0.41581586960415545;0.0;0.0;0.5154039047107289;0.0;0.0;0.0;0.015493462296256493;0.0;0.0;0.0;0.0;0.0006269030986924592;0.0;0.0;0.007343722013254523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
ESM5MEEB;0.0;0.0;0.5555555555555556;0.0;0.0;0.0;0.0;0.4444444444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
